[index.d.ts] Error at line 1, char 69: Cannot find module 'react-router/dom' or its corresponding type declarations.
  There are types at 'd:/Team-Project-1-2-68/our-web/frontend/node_modules/react-router/dist/development/dom-export.d.mts', but this result could not be resolved under your current 'moduleResolution' setting. Consider updating to 'node16', 'nodenext', or 'bundler'.
[index.d.ts] Error at line 4, char 8: Module '"d:/Team-Project-1-2-68/our-web/frontend/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
[instrumentation--6Pioq_G.d.ts] Error at line 413, char 5: Private identifiers are only available when targeting ECMAScript 2015 and higher.
[BookingForm.tsx] Error at line 250, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 251, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 252, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 253, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 256, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 258, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 276, char 6: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 277, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 278, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 280, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 286, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 289, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 290, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 291, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 293, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 301, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 309, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 321, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 322, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 324, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 326, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 328, char 13: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 333, char 17: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 334, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 337, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 347, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 362, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 363, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 366, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 378, char 28: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 384, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 396, char 28: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 398, char 31: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 400, char 31: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 402, char 31: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 405, char 28: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 422, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 423, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 424, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 434, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 6, char 21: Cannot find module '../assets/QR.png' or its corresponding type declarations.
[Cart.tsx] Error at line 175, char 6: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 176, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 178, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 179, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 180, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 183, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 184, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 185, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 187, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 188, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 189, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 192, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 204, char 13: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 205, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 206, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 207, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 212, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 216, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 218, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 219, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 226, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 228, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 230, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 231, char 28: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 232, char 30: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 238, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 239, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 241, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 243, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 254, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 255, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 256, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 259, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 264, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 265, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 272, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 273, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 274, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 275, char 37: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 277, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 278, char 30: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 281, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 296, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 301, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 306, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 310, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 313, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 320, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 322, char 17: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 323, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 328, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 332, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 340, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 345, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 348, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 354, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 356, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 361, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 362, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 370, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 371, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 378, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 393, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 395, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 401, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 417, char 17: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 418, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 419, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 422, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 423, char 59: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 424, char 65: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 427, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Cart.tsx] Error at line 444, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 6, char 29: Cannot find module '../assets/courseleftimage.png' or its corresponding type declarations.
[Courses.tsx] Error at line 7, char 30: Cannot find module '../assets/courserightimage.png' or its corresponding type declarations.
[Courses.tsx] Error at line 132, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 133, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 134, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 135, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 143, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 144, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 145, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 146, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 153, char 6: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 154, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 155, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 156, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 157, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 158, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 160, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 162, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 163, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 164, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 165, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 166, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 168, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 176, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 186, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 187, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 191, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 192, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 193, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 194, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 197, char 37: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 198, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 199, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 204, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 206, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 207, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 208, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 209, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 217, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 218, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 230, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 231, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 232, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 238, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 239, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 245, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 252, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 253, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 254, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 255, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 256, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 262, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 264, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 265, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 271, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 277, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 286, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 287, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 295, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 296, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 299, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 321, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 326, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 328, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 330, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 331, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 335, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 338, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 342, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 347, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 359, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 363, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 364, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 366, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 367, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 368, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 369, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 371, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 374, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 378, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 379, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 380, char 47: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 381, char 47: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 383, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 384, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 385, char 28: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 386, char 28: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 387, char 28: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 388, char 28: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 390, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 394, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 395, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Courses.tsx] Error at line 404, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[Footer.tsx] Error at line 1, char 8: Module '"d:/Team-Project-1-2-68/our-web/frontend/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
[Footer.tsx] Error at line 3, char 19: Cannot find module '../assets/logo2.png' or its corresponding type declarations.
[ForgotPassword.tsx] Error at line 1, char 8: Module '"d:/Team-Project-1-2-68/our-web/frontend/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
[ForgotPassword.tsx] Error at line 5, char 23: Cannot find module '../assets/logo.png' or its corresponding type declarations.
[ForgotPassword.tsx] Error at line 6, char 22: Cannot find module '../assets/name.png' or its corresponding type declarations.
[GoogleCallback.tsx] Error at line 46, char 6: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[GoogleCallback.tsx] Error at line 56, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[GoogleCallback.tsx] Error at line 63, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[GoogleCallback.tsx] Error at line 64, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
